,Country,Date,Cumulative,New Cases
1532,Sierra Leone,20-05-15,8605,0
1533,Sierra Leone,21-05-15,8607,2
1534,Sierra Leone,22-05-15,8608,1
1535,Sierra Leone,25-05-15,8608,0
1536,Sierra Leone,26-05-15,8608,0
1537,Sierra Leone,27-05-15,8608,0
1538,Sierra Leone,28-05-15,8611,3
1539,Sierra Leone,29-05-15,8614,3
1540,Sierra Leone,01-06-15,8618,4
1541,Sierra Leone,02-06-15,8620,2
1542,Sierra Leone,03-06-15,8620,0
1543,Sierra Leone,04-06-15,8623,3
1544,Sierra Leone,05-06-15,8624,1
1545,Sierra Leone,08-06-15,8630,6
1546,Sierra Leone,09-06-15,8635,5
1547,Sierra Leone,10-06-15,8635,0
1548,Sierra Leone,11-06-15,8638,3
1549,Sierra Leone,12-06-15,8647,9
1550,Sierra Leone,15-06-15,8649,2
1551,Sierra Leone,16-06-15,8649,0
1552,Sierra Leone,17-06-15,8649,0
1553,Sierra Leone,18-06-15,8651,2
1554,Sierra Leone,19-06-15,8654,3
1555,Sierra Leone,22-06-15,8657,3
1556,Sierra Leone,23-06-15,8657,0
1557,Sierra Leone,24-06-15,8657,0
1558,Sierra Leone,25-06-15,8660,3
1559,Sierra Leone,26-06-15,8662,2
1560,Sierra Leone,29-06-15,8664,2
1561,Sierra Leone,30-06-15,8665,1
1562,Sierra Leone,01-07-15,8665,0
1563,Sierra Leone,02-07-15,8668,3
1564,Sierra Leone,03-07-15,8671,3
1565,Sierra Leone,06-07-15,8673,2
1566,Sierra Leone,07-07-15,8674,1
1567,Sierra Leone,08-07-15,8674,0
1568,Sierra Leone,09-07-15,8675,1
1569,Sierra Leone,10-07-15,8676,1
1570,Sierra Leone,13-07-15,8687,11
1571,Sierra Leone,14-07-15,8688,1
1572,Sierra Leone,15-07-15,8688,0
1573,Sierra Leone,16-07-15,8688,0
1574,Sierra Leone,17-07-15,8688,0
1575,Sierra Leone,20-07-15,8692,4
1576,Sierra Leone,21-07-15,8692,0
1577,Sierra Leone,22-07-15,8692,0
1578,Sierra Leone,23-07-15,8693,1
1579,Sierra Leone,24-07-15,8693,0
1580,Sierra Leone,27-07-15,8694,1
1581,Sierra Leone,28-07-15,8694,0
1582,Sierra Leone,29-07-15,8694,0
1583,Sierra Leone,30-07-15,8694,0
1584,Sierra Leone,31-07-15,8694,0
1585,Sierra Leone,03-08-15,8695,1
1586,Sierra Leone,04-08-15,8695,0
1587,Sierra Leone,05-08-15,8695,0
1588,Sierra Leone,06-08-15,8696,1
1589,Sierra Leone,07-08-15,8696,0
1590,Sierra Leone,10-08-15,8697,1
1591,Sierra Leone,11-08-15,8697,0
1592,Sierra Leone,12-08-15,8697,0
1593,Sierra Leone,13-08-15,8697,0
1594,Sierra Leone,14-08-15,8697,0
1595,Sierra Leone,17-08-15,8697,0
1596,Sierra Leone,18-08-15,8697,0
1597,Sierra Leone,19-08-15,8697,0
1598,Sierra Leone,20-08-15,8697,0
1599,Sierra Leone,21-08-15,8697,0
1600,Sierra Leone,24-08-15,8697,0
1601,Sierra Leone,25-08-15,8697,0
1602,Sierra Leone,26-08-15,8697,0
1603,Sierra Leone,27-08-15,8697,0
1604,Sierra Leone,28-08-15,8697,0
1605,Sierra Leone,31-08-15,8698,1
1606,Sierra Leone,01-09-15,8698,0
1607,Sierra Leone,02-09-15,8698,0
1608,Sierra Leone,03-09-15,8698,0
1609,Sierra Leone,04-09-15,8698,0
1610,Sierra Leone,07-09-15,8699,1
1611,Sierra Leone,08-09-15,8699,0
1612,Sierra Leone,09-09-15,8699,0
1613,Sierra Leone,10-09-15,8702,3
1614,Sierra Leone,11-09-15,8703,1
1615,Sierra Leone,14-09-15,8703,0
1616,Sierra Leone,15-09-15,8704,1
1617,Sierra Leone,16-09-15,8704,0
1618,Sierra Leone,17-09-15,8704,0
1619,Sierra Leone,18-09-15,8704,0
1620,Sierra Leone,21-09-15,8704,0
1621,Sierra Leone,22-09-15,8704,0
1622,Sierra Leone,23-09-15,8704,0
1623,Sierra Leone,24-09-15,8704,0
1624,Sierra Leone,25-09-15,8704,0
1625,Sierra Leone,28-09-15,8704,0
1626,Sierra Leone,29-09-15,8704,0
1627,Sierra Leone,30-09-15,8704,0
1628,Sierra Leone,01-10-15,8704,0
1629,Sierra Leone,02-10-15,8704,0
1630,Sierra Leone,05-10-15,8704,0
1631,Sierra Leone,06-10-15,8704,0
1632,Sierra Leone,07-10-15,8704,0
1633,Sierra Leone,08-10-15,8704,0
1634,Sierra Leone,09-10-15,8704,0
1635,Sierra Leone,13-10-15,8704,0
1636,Sierra Leone,15-10-15,8704,0
1637,Sierra Leone,16-10-15,8704,0
1638,Sierra Leone,20-10-15,8704,0
1639,Sierra Leone,22-10-15,8704,0
1640,Sierra Leone,23-10-15,8704,0
1641,Sierra Leone,26-10-15,8704,0
1642,Sierra Leone,27-10-15,8704,0
1643,Sierra Leone,29-10-15,8704,0
1644,Sierra Leone,30-10-15,8704,0
1645,Sierra Leone,03-11-15,8704,0
1646,Sierra Leone,05-11-15,8704,0
1647,Sierra Leone,06-11-15,8704,0
1648,Sierra Leone,10-11-15,8704,0
1649,Sierra Leone,11-11-15,8704,0
1650,Sierra Leone,12-11-15,8704,0
1651,Sierra Leone,16-11-15,8704,0
1652,Sierra Leone,17-11-15,8704,0
1653,Sierra Leone,20-11-15,8704,0
1654,Sierra Leone,24-11-15,8704,0
1655,Sierra Leone,26-11-15,8704,0
1656,Sierra Leone,01-12-15,8704,0
1657,Sierra Leone,02-12-15,8704,0
1658,Sierra Leone,03-12-15,8704,0
1659,Sierra Leone,09-12-15,8704,0
1660,Sierra Leone,10-12-15,8704,0
1661,Sierra Leone,11-12-15,8704,0
1662,Sierra Leone,15-12-15,8704,0
1663,Sierra Leone,16-12-15,8704,0
1664,Sierra Leone,17-12-15,8704,0
1665,Sierra Leone,22-12-15,8704,0
1666,Sierra Leone,23-12-15,8704,0
1667,Sierra Leone,29-12-15,8704,0
1668,Sierra Leone,23-03-16,8704,0
1669,Spain,10-10-14,1,1
1670,Spain,15-10-14,1,0
1671,Spain,17-10-14,1,0
1672,Spain,22-10-14,1,0
1673,Spain,25-10-14,1,0
1674,Spain,29-10-14,1,0
1675,Spain,31-10-14,1,0
1676,Spain,05-11-14,1,0
1677,Spain,07-11-14,1,0
1678,Spain,12-11-14,1,0
1679,Spain,14-11-14,1,0
1680,Spain,19-11-14,1,0
1681,Spain,21-11-14,1,0
1682,Spain,26-11-14,1,0
1683,Spain,01-12-14,1,0
1684,Spain,03-12-14,1,0
1685,Spain,10-12-14,1,0
1686,Spain,15-12-14,1,0
1687,Spain,17-12-14,1,0
1688,Spain,22-12-14,1,0
1689,Spain,23-12-14,1,0
1690,Spain,24-12-14,1,0
1691,Spain,26-12-14,1,0
1692,Spain,29-12-14,1,0
1693,Spain,30-12-14,1,0
1694,Spain,31-12-14,1,0
1695,Spain,02-01-15,1,0
1696,Spain,05-01-15,1,0
1697,Spain,06-01-15,1,0
1698,Spain,07-01-15,1,0
1699,Spain,14-01-15,1,0
1700,Spain,15-01-15,1,0
1701,Spain,16-01-15,1,0
1702,Spain,19-01-15,1,0
1703,Spain,20-01-15,1,0
1704,Spain,21-01-15,1,0
1705,Spain,22-01-15,1,0
1706,Spain,23-01-15,1,0
1707,Spain,26-01-15,1,0
1708,Spain,27-01-15,1,0
1709,Spain,28-01-15,1,0
1710,Spain,29-01-15,1,0
1711,Spain,30-01-15,1,0
1712,Spain,02-02-15,1,0
1713,Spain,03-02-15,1,0
1714,Spain,04-02-15,1,0
1715,Spain,05-02-15,1,0
1716,Spain,06-02-15,1,0
1717,Spain,10-02-15,1,0
1718,Spain,11-02-15,1,0
1719,Spain,12-02-15,1,0
1720,Spain,13-02-15,1,0
1721,Spain,16-02-15,1,0
1722,Spain,17-02-15,1,0
1723,Spain,18-02-15,1,0
1724,Spain,19-02-15,1,0
1725,Spain,20-02-15,1,0
1726,Spain,23-02-15,1,0
1727,Spain,25-02-15,1,0
1728,Spain,26-02-15,1,0
1729,Spain,27-02-15,1,0
1730,Spain,02-03-15,1,0
1731,Spain,04-03-15,1,0
1732,Spain,05-03-15,1,0
1733,Spain,06-03-15,1,0
1734,Spain,10-03-15,1,0
1735,Spain,11-03-15,1,0
1736,Spain,12-03-15,1,0
1737,Spain,13-03-15,1,0
1738,Spain,16-03-15,1,0
1739,Spain,17-03-15,1,0
1740,Spain,18-03-15,1,0
1741,Spain,20-03-15,1,0
1742,Spain,23-03-15,1,0
1743,Spain,24-03-15,1,0
1744,Spain,25-03-15,1,0
1745,Spain,26-03-15,1,0
1746,Spain,27-03-15,1,0
1747,Spain,07-04-15,1,0
1748,Spain,09-04-15,1,0
1749,Spain,13-04-15,1,0
1750,Spain,14-04-15,1,0
1751,Spain,15-04-15,1,0
1752,Spain,16-04-15,1,0
1753,Spain,17-04-15,1,0
1754,Spain,20-04-15,1,0
1755,Spain,21-04-15,1,0
1756,Spain,22-04-15,1,0
1757,Spain,23-04-15,1,0
1758,Spain,24-04-15,1,0
1759,Spain,27-04-15,1,0
1760,Spain,28-04-15,1,0
1761,Spain,30-04-15,1,0
1762,Spain,01-05-15,1,0
1763,Spain,04-05-15,1,0
1764,Spain,05-05-15,1,0
1765,Spain,06-05-15,1,0
1766,Spain,07-05-15,1,0
1767,Spain,08-05-15,1,0
1768,Spain,11-05-15,1,0
1769,Spain,12-05-15,1,0
1770,Spain,13-05-15,1,0
1771,Spain,14-05-15,1,0
1772,Spain,15-05-15,1,0
1773,Spain,18-05-15,1,0
1774,Spain,19-05-15,1,0
1775,Spain,20-05-15,1,0
1776,Spain,21-05-15,1,0
1777,Spain,22-05-15,1,0
1778,Spain,25-05-15,1,0
1779,Spain,26-05-15,1,0
1780,Spain,27-05-15,1,0
1781,Spain,28-05-15,1,0
1782,Spain,29-05-15,1,0
1783,Spain,01-06-15,1,0
1784,Spain,02-06-15,1,0
1785,Spain,03-06-15,1,0
1786,Spain,04-06-15,1,0
1787,Spain,05-06-15,1,0
1788,Spain,08-06-15,1,0
1789,Spain,09-06-15,1,0
1790,Spain,10-06-15,1,0
1791,Spain,11-06-15,1,0
1792,Spain,12-06-15,1,0
1793,Spain,15-06-15,1,0
1794,Spain,16-06-15,1,0
1795,Spain,17-06-15,1,0
1796,Spain,18-06-15,1,0
1797,Spain,19-06-15,1,0
1798,Spain,22-06-15,1,0
1799,Spain,23-06-15,1,0
1800,Spain,24-06-15,1,0
1801,Spain,25-06-15,1,0
1802,Spain,26-06-15,1,0
1803,Spain,29-06-15,1,0
1804,Spain,30-06-15,1,0
1805,Spain,01-07-15,1,0
1806,Spain,02-07-15,1,0
1807,Spain,03-07-15,1,0
1808,Spain,06-07-15,1,0
1809,Spain,07-07-15,1,0
1810,Spain,08-07-15,1,0
1811,Spain,09-07-15,1,0
1812,Spain,10-07-15,1,0
1813,Spain,13-07-15,1,0
1814,Spain,14-07-15,1,0
1815,Spain,15-07-15,1,0
1816,Spain,16-07-15,1,0
1817,Spain,17-07-15,1,0
1818,Spain,20-07-15,1,0
1819,Spain,21-07-15,1,0
1820,Spain,22-07-15,1,0
1821,Spain,23-07-15,1,0
1822,Spain,24-07-15,1,0
1823,Spain,27-07-15,1,0
1824,Spain,28-07-15,1,0
1825,Spain,29-07-15,1,0
1826,Spain,30-07-15,1,0
1827,Spain,31-07-15,1,0
1828,Spain,03-08-15,1,0
1829,Spain,04-08-15,1,0
1830,Spain,05-08-15,1,0
1831,Spain,06-08-15,1,0
1832,Spain,07-08-15,1,0
1833,Spain,10-08-15,1,0
1834,Spain,11-08-15,1,0
1835,Spain,12-08-15,1,0
1836,Spain,13-08-15,1,0
1837,Spain,14-08-15,1,0
1838,Spain,17-08-15,1,0
1839,Spain,18-08-15,1,0
1840,Spain,19-08-15,1,0
1841,Spain,20-08-15,1,0
1842,Spain,21-08-15,1,0
1843,Spain,24-08-15,1,0
1844,Spain,25-08-15,1,0
1845,Spain,26-08-15,1,0
1846,Spain,27-08-15,1,0
1847,Spain,28-08-15,1,0
1848,Spain,31-08-15,1,0
1849,Spain,01-09-15,1,0
1850,Spain,02-09-15,1,0
1851,Spain,03-09-15,1,0
1852,Spain,04-09-15,1,0
1853,Spain,07-09-15,1,0
1854,Spain,08-09-15,1,0
1855,Spain,09-09-15,1,0
1856,Spain,10-09-15,1,0
1857,Spain,11-09-15,1,0
1858,Spain,14-09-15,1,0
1859,Spain,15-09-15,1,0
1860,Spain,16-09-15,1,0
1861,Spain,17-09-15,1,0
1862,Spain,18-09-15,1,0
1863,Spain,21-09-15,1,0
1864,Spain,22-09-15,1,0
1865,Spain,23-09-15,1,0
1866,Spain,24-09-15,1,0
1867,Spain,25-09-15,1,0
1868,Spain,28-09-15,1,0
1869,Spain,29-09-15,1,0
1870,Spain,30-09-15,1,0
1871,Spain,01-10-15,1,0
1872,Spain,02-10-15,1,0
1873,Spain,05-10-15,1,0
1874,Spain,06-10-15,1,0
1875,Spain,07-10-15,1,0
1876,Spain,08-10-15,1,0
1877,Spain,09-10-15,1,0
1878,Spain,13-10-15,1,0
1879,Spain,15-10-15,1,0
1880,Spain,16-10-15,1,0
1881,Spain,20-10-15,1,0
1882,Spain,22-10-15,1,0
1883,Spain,23-10-15,1,0
1884,Spain,26-10-15,1,0
1885,Spain,27-10-15,1,0
1886,Spain,29-10-15,1,0
1887,Spain,30-10-15,1,0
1888,Spain,03-11-15,1,0
1889,Spain,05-11-15,1,0
1890,Spain,06-11-15,1,0
1891,Spain,10-11-15,1,0
1892,Spain,11-11-15,1,0
1893,Spain,12-11-15,1,0
1894,Spain,16-11-15,1,0
1895,Spain,17-11-15,1,0
1896,Spain,20-11-15,1,0
1897,Spain,24-11-15,1,0
1898,Spain,26-11-15,1,0
1899,Spain,01-12-15,1,0
1900,Spain,02-12-15,1,0
1901,Spain,03-12-15,1,0
1902,Spain,09-12-15,1,0
1903,Spain,10-12-15,1,0
1904,Spain,11-12-15,1,0
1905,Spain,15-12-15,1,0
1906,Spain,16-12-15,1,0
1907,Spain,17-12-15,1,0
1908,Spain,22-12-15,1,0
1909,Spain,23-12-15,1,0
1910,Spain,29-12-15,1,0
1911,Spain,23-03-16,1,0
1912,United Kingdom,02-01-15,1,1
1913,United Kingdom,05-01-15,1,0
1914,United Kingdom,06-01-15,1,0
1915,United Kingdom,07-01-15,1,0
1916,United Kingdom,08-01-15,1,0
1917,United Kingdom,09-01-15,1,0
1918,United Kingdom,12-01-15,1,0
1919,United Kingdom,13-01-15,1,0
1920,United Kingdom,14-01-15,1,0
1921,United Kingdom,15-01-15,1,0
1922,United Kingdom,16-01-15,1,0
1923,United Kingdom,19-01-15,1,0
1924,United Kingdom,20-01-15,1,0
1925,United Kingdom,21-01-15,1,0
1926,United Kingdom,22-01-15,1,0
1927,United Kingdom,23-01-15,1,0
1928,United Kingdom,26-01-15,1,0
1929,United Kingdom,27-01-15,1,0
1930,United Kingdom,28-01-15,1,0
1931,United Kingdom,29-01-15,1,0
1932,United Kingdom,30-01-15,1,0
1933,United Kingdom,02-02-15,1,0
1934,United Kingdom,03-02-15,1,0
1935,United Kingdom,04-02-15,1,0
1936,United Kingdom,05-02-15,1,0
1937,United Kingdom,06-02-15,1,0
1938,United Kingdom,10-02-15,1,0
1939,United Kingdom,11-02-15,1,0
1940,United Kingdom,12-02-15,1,0
1941,United Kingdom,13-02-15,1,0
1942,United Kingdom,16-02-15,1,0
1943,United Kingdom,17-02-15,1,0
1944,United Kingdom,18-02-15,1,0
1945,United Kingdom,19-02-15,1,0
1946,United Kingdom,20-02-15,1,0
1947,United Kingdom,23-02-15,1,0
1948,United Kingdom,25-02-15,1,0
1949,United Kingdom,26-02-15,1,0
1950,United Kingdom,27-02-15,1,0
1951,United Kingdom,02-03-15,1,0
1952,United Kingdom,04-03-15,1,0
1953,United Kingdom,05-03-15,1,0
1954,United Kingdom,06-03-15,1,0
1955,United Kingdom,10-03-15,1,0
1956,United Kingdom,11-03-15,1,0
1957,United Kingdom,12-03-15,1,0
1958,United Kingdom,13-03-15,1,0
1959,United Kingdom,16-03-15,1,0
1960,United Kingdom,17-03-15,1,0
1961,United Kingdom,18-03-15,1,0
1962,United Kingdom,20-03-15,1,0
1963,United Kingdom,23-03-15,1,0
1964,United Kingdom,24-03-15,1,0
1965,United Kingdom,25-03-15,1,0
1966,United Kingdom,26-03-15,1,0
1967,United Kingdom,27-03-15,1,0
1968,United Kingdom,07-04-15,1,0
1969,United Kingdom,09-04-15,1,0
1970,United Kingdom,13-04-15,1,0
1971,United Kingdom,14-04-15,1,0
1972,United Kingdom,15-04-15,1,0
1973,United Kingdom,16-04-15,1,0
1974,United Kingdom,17-04-15,1,0
1975,United Kingdom,20-04-15,1,0
1976,United Kingdom,21-04-15,1,0
1977,United Kingdom,22-04-15,1,0
1978,United Kingdom,23-04-15,1,0
1979,United Kingdom,24-04-15,1,0
1980,United Kingdom,27-04-15,1,0
1981,United Kingdom,28-04-15,1,0
1982,United Kingdom,30-04-15,1,0
1983,United Kingdom,01-05-15,1,0
1984,United Kingdom,04-05-15,1,0
1985,United Kingdom,05-05-15,1,0
1986,United Kingdom,06-05-15,1,0
1987,United Kingdom,07-05-15,1,0
1988,United Kingdom,08-05-15,1,0
1989,United Kingdom,11-05-15,1,0
1990,United Kingdom,12-05-15,1,0
1991,United Kingdom,13-05-15,1,0
1992,United Kingdom,14-05-15,1,0
1993,United Kingdom,15-05-15,1,0
1994,United Kingdom,18-05-15,1,0
1995,United Kingdom,19-05-15,1,0
1996,United Kingdom,20-05-15,1,0
1997,United Kingdom,21-05-15,1,0
1998,United Kingdom,22-05-15,1,0
1999,United Kingdom,25-05-15,1,0
2000,United Kingdom,26-05-15,1,0
2001,United Kingdom,27-05-15,1,0
2002,United Kingdom,28-05-15,1,0
2003,United Kingdom,29-05-15,1,0
2004,United Kingdom,01-06-15,1,0
2005,United Kingdom,02-06-15,1,0
2006,United Kingdom,03-06-15,1,0
2007,United Kingdom,04-06-15,1,0
2008,United Kingdom,05-06-15,1,0
2009,United Kingdom,08-06-15,1,0
2010,United Kingdom,09-06-15,1,0
2011,United Kingdom,10-06-15,1,0
2012,United Kingdom,11-06-15,1,0
2013,United Kingdom,12-06-15,1,0
2014,United Kingdom,15-06-15,1,0
2015,United Kingdom,16-06-15,1,0
2016,United Kingdom,17-06-15,1,0
2017,United Kingdom,18-06-15,1,0
2018,United Kingdom,19-06-15,1,0
2019,United Kingdom,22-06-15,1,0
2020,United Kingdom,23-06-15,1,0
2021,United Kingdom,24-06-15,1,0
2022,United Kingdom,25-06-15,1,0
2023,United Kingdom,26-06-15,1,0
2024,United Kingdom,29-06-15,1,0
2025,United Kingdom,30-06-15,1,0
2026,United Kingdom,01-07-15,1,0
2027,United Kingdom,02-07-15,1,0
2028,United Kingdom,03-07-15,1,0
2029,United Kingdom,06-07-15,1,0
2030,United Kingdom,07-07-15,1,0
2031,United Kingdom,08-07-15,1,0
2032,United Kingdom,09-07-15,1,0
2033,United Kingdom,10-07-15,1,0
2034,United Kingdom,13-07-15,1,0
2035,United Kingdom,14-07-15,1,0
2036,United Kingdom,15-07-15,1,0
2037,United Kingdom,16-07-15,1,0
2038,United Kingdom,17-07-15,1,0
2039,United Kingdom,20-07-15,1,0
2040,United Kingdom,21-07-15,1,0
2041,United Kingdom,22-07-15,1,0
2042,United Kingdom,23-07-15,1,0
2043,United Kingdom,24-07-15,1,0
2044,United Kingdom,27-07-15,1,0
2045,United Kingdom,28-07-15,1,0
2046,United Kingdom,29-07-15,1,0
2047,United Kingdom,30-07-15,1,0
2048,United Kingdom,31-07-15,1,0
2049,United Kingdom,03-08-15,1,0
2050,United Kingdom,04-08-15,1,0
2051,United Kingdom,05-08-15,1,0
2052,United Kingdom,06-08-15,1,0
2053,United Kingdom,07-08-15,1,0
2054,United Kingdom,10-08-15,1,0
2055,United Kingdom,11-08-15,1,0
2056,United Kingdom,12-08-15,1,0
2057,United Kingdom,13-08-15,1,0
2058,United Kingdom,14-08-15,1,0
2059,United Kingdom,17-08-15,1,0
2060,United Kingdom,18-08-15,1,0
2061,United Kingdom,19-08-15,1,0
2062,United Kingdom,20-08-15,1,0
2063,United Kingdom,21-08-15,1,0
2064,United Kingdom,24-08-15,1,0
2065,United Kingdom,25-08-15,1,0
2066,United Kingdom,26-08-15,1,0
2067,United Kingdom,27-08-15,1,0
2068,United Kingdom,28-08-15,1,0
2069,United Kingdom,31-08-15,1,0
2070,United Kingdom,01-09-15,1,0
2071,United Kingdom,02-09-15,1,0
2072,United Kingdom,03-09-15,1,0
2073,United Kingdom,04-09-15,1,0
2074,United Kingdom,07-09-15,1,0
2075,United Kingdom,08-09-15,1,0
2076,United Kingdom,09-09-15,1,0
2077,United Kingdom,10-09-15,1,0
2078,United Kingdom,11-09-15,1,0
2079,United Kingdom,14-09-15,1,0
2080,United Kingdom,15-09-15,1,0
2081,United Kingdom,16-09-15,1,0
2082,United Kingdom,17-09-15,1,0
2083,United Kingdom,18-09-15,1,0
2084,United Kingdom,21-09-15,1,0
2085,United Kingdom,22-09-15,1,0
2086,United Kingdom,23-09-15,1,0
2087,United Kingdom,24-09-15,1,0
2088,United Kingdom,25-09-15,1,0
2089,United Kingdom,28-09-15,1,0
2090,United Kingdom,29-09-15,1,0
2091,United Kingdom,30-09-15,1,0
2092,United Kingdom,01-10-15,1,0
2093,United Kingdom,02-10-15,1,0
2094,United Kingdom,05-10-15,1,0
2095,United Kingdom,06-10-15,1,0
2096,United Kingdom,07-10-15,1,0
2097,United Kingdom,08-10-15,1,0
2098,United Kingdom,09-10-15,1,0
2099,United Kingdom,13-10-15,1,0
2100,United Kingdom,15-10-15,1,0
2101,United Kingdom,16-10-15,1,0
2102,United Kingdom,20-10-15,1,0
2103,United Kingdom,22-10-15,1,0
2104,United Kingdom,23-10-15,1,0
2105,United Kingdom,26-10-15,1,0
2106,United Kingdom,27-10-15,1,0
2107,United Kingdom,29-10-15,1,0
2108,United Kingdom,30-10-15,1,0
2109,United Kingdom,03-11-15,1,0
2110,United Kingdom,05-11-15,1,0
2111,United Kingdom,06-11-15,1,0
2112,United Kingdom,10-11-15,1,0
2113,United Kingdom,11-11-15,1,0
2114,United Kingdom,12-11-15,1,0
2115,United Kingdom,16-11-15,1,0
2116,United Kingdom,17-11-15,1,0
2117,United Kingdom,20-11-15,1,0
2118,United Kingdom,24-11-15,1,0
2119,United Kingdom,26-11-15,1,0
2120,United Kingdom,01-12-15,1,0
2121,United Kingdom,02-12-15,1,0
2122,United Kingdom,03-12-15,1,0
2123,United Kingdom,09-12-15,1,0
2124,United Kingdom,10-12-15,1,0
2125,United Kingdom,11-12-15,1,0
2126,United Kingdom,15-12-15,1,0
2127,United Kingdom,16-12-15,1,0
2128,United Kingdom,17-12-15,1,0
2129,United Kingdom,22-12-15,1,0
2130,United Kingdom,23-12-15,1,0
2131,United Kingdom,29-12-15,1,0
2132,United Kingdom,23-03-16,1,0
2133,United States of America,03-10-14,1,1
2134,United States of America,08-10-14,1,0
2135,United States of America,10-10-14,1,0
2136,United States of America,15-10-14,2,1
2137,United States of America,17-10-14,3,1
2138,United States of America,22-10-14,3,0
2139,United States of America,25-10-14,4,1
2140,United States of America,29-10-14,4,0
2141,United States of America,31-10-14,4,0
2142,United States of America,05-11-14,4,0
2143,United States of America,07-11-14,4,0
2144,United States of America,12-11-14,4,0
2145,United States of America,14-11-14,4,0
2146,United States of America,19-11-14,4,0
2147,United States of America,21-11-14,4,0
2148,United States of America,26-11-14,4,0
2149,United States of America,01-12-14,4,0
2150,United States of America,03-12-14,4,0
2151,United States of America,10-12-14,4,0
2152,United States of America,15-12-14,4,0
2153,United States of America,17-12-14,4,0
2154,United States of America,22-12-14,4,0
2155,United States of America,23-12-14,4,0
2156,United States of America,24-12-14,4,0
2157,United States of America,26-12-14,4,0
2158,United States of America,29-12-14,4,0
2159,United States of America,30-12-14,4,0
2160,United States of America,31-12-14,4,0
2161,United States of America,02-01-15,4,0
2162,United States of America,05-01-15,4,0
2163,United States of America,06-01-15,4,0
2164,United States of America,07-01-15,4,0
2165,United States of America,14-01-15,4,0
2166,United States of America,15-01-15,4,0
2167,United States of America,16-01-15,4,0
2168,United States of America,19-01-15,4,0
2169,United States of America,20-01-15,4,0
2170,United States of America,21-01-15,4,0
2171,United States of America,22-01-15,4,0
2172,United States of America,23-01-15,4,0
2173,United States of America,26-01-15,4,0
2174,United States of America,27-01-15,4,0
2175,United States of America,28-01-15,4,0
2176,United States of America,29-01-15,4,0
2177,United States of America,30-01-15,4,0
2178,United States of America,02-02-15,4,0
2179,United States of America,03-02-15,4,0
2180,United States of America,04-02-15,4,0
2181,United States of America,05-02-15,4,0
2182,United States of America,06-02-15,4,0
2183,United States of America,10-02-15,4,0
2184,United States of America,11-02-15,4,0
2185,United States of America,12-02-15,4,0
2186,United States of America,13-02-15,4,0
2187,United States of America,16-02-15,4,0
2188,United States of America,17-02-15,4,0
2189,United States of America,18-02-15,4,0
